Business Name,Category,Lake/Area,City,State,Address,Phone,Email,Website,Contact Person,Source URL,Verification Status,Confidence Level,Notes,Recommended Sales Angle,Priority Tier,Compliance Sensitivity
Portman Marina,Marina,Lake Hartwell,Anderson,SC,"1629 Marina Road, Anderson, SC 29625","864-287-3211",,https://www.portmanmarina.com/,,https://www.portmanmarina.com/,Verified,High,"Direct marina site and Hartwell operator; strong slip and boating activity","Visual checks for boats, slips, and marina referral support",Tier 1,Low
Big Water Marina,Marina,Lake Hartwell,Starr,SC,"320 Big Water Road, Starr, SC 29684","864-226-3339",info@bigwatermarina.com,https://www.bigwatermarina.com/,,https://www.bigwatermarina.com/contact,Verified,High,"Direct marina site with contact page; rentals, slips, and campground traffic","Boat, dock, and rental-fleet visual check support",Tier 1,Low
Harbor Light Marina,Marina,Lake Hartwell,Lavonia,GA,"1476 Harbor Light Marina Rd, Lavonia, GA 30553","706-356-4119",,https://harborlightmarina.net/,,https://harborlightmarina.net/about-harbor-light-marina/,Verified,High,"Direct marina site and Georgia tourism listing support marina/rental activity","Referral partner for boat and slip-related underwater checks",Tier 1,Low
Sun Life Hartwell Marina,Marina,Lake Hartwell,Hartwell,GA,"149 Hartwell Marina Rd, Hartwell, GA 30643","706-376-5441",hartwell@sunlifemarinas.com,https://sunlifehartwell.com/,,https://sunlifehartwell.com/contact/,Verified,High,"Direct marina contact page with address, phone, and email","Marina referral and customer-facing inspection support",Tier 1,Low
Clemson Marina,Marina,Lake Hartwell,Seneca,SC,"150 Clemson Marina Dr, Seneca, SC 29678","864-653-6767",,https://clemsonmarina.com/,,https://clemsonmarina.com/,Verified,High,"Direct marina site with published Hartwell address and phone","Boat-owner, rental, and dock/lift referral support",Tier 1,Low
Freedom Boat Club Lake Hartwell,Boat Club,Lake Hartwell,Seneca,SC,,"864-499-1832",hartwell@freedomboatclub.us,https://www.freedomboatclub.com/franchises/marina-boat-club-llc/lake-hartwell,,https://www.freedomboatclub.com/franchises/marina-boat-club-llc/lake-hartwell,Needs Verification,Medium,"Real club page exists and lists dock phone and email, but location/address should be human-confirmed against local dock presence","Recurring running-gear and fleet-visibility support angle",Tier 2,Low
Custom Dock Systems,Dock Builder,Lake Hartwell,Anderson,SC,"5032 Highway 24, Anderson, SC 29626","864-225-2393",,https://customdocksystems.com/,,https://customdocksystems.com/contact-us/,Verified,High,"Direct dock-builder site serving Hartwell and Keowee; strong partner/referral fit","Dock-owner referral and issue-documentation support",Tier 2,Low
Master Docks,Dock Builder,Lake Hartwell,Anderson,SC,"806 SC-187, Anderson, SC","864-226-8169",zane@masterdocks.com,https://www.masterdocks.com/,,https://www.masterdocks.com/contact/,Verified,Medium,"Direct site lists Hartwell location/contact; regional builder rather than single-lake marina operator","Dock/lift partner and referral channel",Tier 2,Low
J&S Shoreline,Dock Builder / Shoreline Services,Lake Hartwell,Hartwell,GA,,"706-377-4891",,https://jandsshoreline.com/,,https://jandsshoreline.com/,Verified,Medium,"Direct site serving Lake Hartwell; address not clearly surfaced in the cited result","Dock-restoration and waterfront-owner referral angle",Tier 3,Low
Spot On The Lake,Real Estate,Lake Hartwell,Lavonia,GA,"12915 Jones Street, Lavonia, GA 30553","678-469-9917",info@SpotOnTheLake.com,https://www.spotonthelake.com/,,https://www.spotonthelake.com/contact-us,Verified,Medium,"Direct Hartwell real-estate site; potential referral lane for buyers/sellers needing visual documentation","Pre-purchase and listing-support referral angle",Tier 3,Low
